url
"https://direct.asda.com/george/school/girls-college-sixth-form/coats-jackets/D10M2G3C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/college-sixth-form/jumpers-cardigans/D10M2G3C1S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/college-sixth-form/shirts-polos/D10M2G3C1S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/college-sixth-form/sports-swimwear/D10M2G3C1S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/college-sixth-form/trousers-skirts/D10M2G3C1S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/girls-college-sixth-form/underwear-socks/D10M2G3C1S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Furniture/D26M22,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/furniture/D26M22G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedroom/beds/D26M22G01C01S02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedroom/mattresses/D26M22G01C01S03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D22M1G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/kids-nursery/D26M22G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/kids-nursery/furniture/D26M22G01C02S01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/kids-nursery/cots-cotbeds-beds/D26M22G01C02S02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/view-all/D22M1G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/kids-nursery/mattresses/D26M22G01C02S03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D22M2G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/view-all/D22M2G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/living-room/footstools-pouffes/D26M22G01C03S01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/living-room/coffee-side-tables/D26M22G01C03S02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/living-room/living-room-storage/D26M22G01C03S03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/living-room/sofas-armchairs/D26M22G01C03S04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/kitchen-dining/D26M22G01C04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D26M22G02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/view-all/D26M22G02C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Highlights/D33M01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/all-highlights/D33M01G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/outdoor-living-catalogue/D33M01G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/maternity/D22M1G1C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/hair-accessories/D10M15G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D22M4G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Garden-Furniture/D33M02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/garden-furniture/D33M02G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/garden-sofa-sets/D33M02G01C04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/parasols-gazebos/D33M02G01C05,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/patio-sets/D33M02G01C07,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D33M02G02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale/mens/D7M1G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/lifeandstyle/D21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Life-Style/D21M1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D5M17G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bathroom-accessories/D26M07G07C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/towels-bath-mats/D26M07G07C09,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Accessories/D10M15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/school-bags/D10M15G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/stationery-craft/D10M15G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/cooking-dining/D26M08,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/all-cook-dine/D26M08G08,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/collectables/D30M6G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Homewares/D26M21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Homewares/D26M21G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bins/D26M21G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/cleaning-laundry/D26M21G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/home-storage/D26M21G01C03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/baths-bath-toys/D5M17G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/cushions-throws/new-in/D26M01G01C05S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/baking/D26M08G08C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/coffee-machines/D26M10G10C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/cooking-appliances/D26M10G10C03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/irons/D26M10G10C05,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/kettles-toasters/D26M10G10C06,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/view-all/D30M3G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shop-all/bibs-muslin-squares/D5M20G1C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shop-all/shawls-sleeping-bags/D5M20G1C1S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/shop-all-unisex/sleepsuits-pyjamas/D5M20G1C1S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/summers-day/D33M01G01C03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/online-exclusives/D26M11G01C45,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/baby-towels/D5M17G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/outdoor-living-catalogue/D26M11G01C32,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/character/D25M1G1C9S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/occasion/boys/D5M3G100C164S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/occasion/girls/D5M3G100C164S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/pineapple/D28M36G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/llama/D28M36G1C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/cactus/D28M36G1C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/character/D25M2G1C12S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/boys-college-sixth-form/shoes/D10M1G3C1S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/essentials-shop/D2M2G100C181,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/billie-faiers/D5M24G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all-branded-clothing/D5M24G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/bbqs-outdoor-heating/D33M03G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/gas-bbqs/D33M03G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/view-all/D22M4G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/log-burners/D33M03G01C03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D33M03G02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/view-all/D33M03G02C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Camping/D33M04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D10M1G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/view-all/D10M1G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D10M2G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/view-all/D10M2G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D10M11G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/view-all/D10M11G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D10M12G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/view-all/D10M12G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Denim-Shop/D28M79G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/denim-shop/D28M79G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/all-camping/D33M04G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/camping-equipment/D33M04G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/picnicware/D33M04G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D33M04G02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Sheds-Buildings/D33M05,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/view-all-sheds-buildings/D33M05G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Garden-Ornaments-Accessories/D33M06,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/garden-ornaments/D33M06G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/garden-accessories/D33M06G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/gnomes/D33M06G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/outdoor-cushions/D33M06G01C03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/view-all/D33M06G02C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Outdoor-Dining/D33M07,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/view-all/D33M07G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Outdoor-Lighting/D33M08,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/outdoor-lighting/D33M08G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/outdoor-lighting/solar-stake-lights/D33M08G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedding/duvet-covers/plain-bedding/D26M04G04C02S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/fancy-dress/D5M3G100C155,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedding/duvet-covers/100-cotton-bedding/D26M04G04C02S14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/kids-2-for-7-3-for-10/D25M6G1C36,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/tableware/cutlery/D26M08G08C14S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Multipacks/D5M21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Multipacks/D5M21G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/kids-2-for-9-3-for-12/D25M6G1C37,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/kids-2-for-9-3-for-12/D55M6G1C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/charcoal-bbqs/D33M03G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/outdoor-lighting/string-lights/D33M08G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/view-all/D33M08G02C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By-Range/D33M09,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/garden-ranges/D33M09G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/haversham/D33M09G01C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/borneo/D33M09G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/jakarta/D33M09G01C05,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/orlando/D33M09G01C07,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By-Material/D33M10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/shop-by-material/D33M10G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/rattan-effect/D33M10G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/wood/D33M10G01C03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Outdoor-Toys/D33M11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All-Products/D33M11G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/pools-sandpits-water-toys/D33M11G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/playhouses-tents/D33M11G01C03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/scooters-trikes/D33M11G01C04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/swings-slides/D33M11G01C05,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/trampolines/D33M11G01C06,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D33M11G02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/view-all/D33M11G02C01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Denim-Shop/D28M79,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedroom/bedroom-furniture/D26M22G01C01S01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/mermaid/D28M36G1C15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/living-room/D26M22G01C03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/D33,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/outdoor-sofa-dining/D33M02G01C06,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/all-highlights/D26M11G01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes/wide-fit/D25M1G1C14S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/underwear-socks/briefs/D25M1G1C10S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes/wide-fit/D25M2G1C15S15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/trousers/straight-fit/D2M1G10C9S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lego/lego-movie-2/D30M2G1C2S19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/New-In/D25M1G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/New-In/D25M2G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/new-in/D25M2G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/blazers-jackets/D10M2G1C17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/dresses/D10M2G1C18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/pinafores-dresses/D10M2G1C19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/outfits/D25M1G1C19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/trousers/D10M2G1C21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/jumpers-sweatshirts/D10M1G1C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/shorts/D10M1G1C17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/trousers/D10M1G1C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By-Product/D22M9G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/all-bedding/D26M04G04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/cups-mugs/D26M08G08C07,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/ovenware/D26M08G08C19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/5-10/D22M2G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/D25,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Boys/D25M1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/boys/D25M1G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/bags/D25M1G1C9S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/hats-and-caps/D25M1G1C9S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/coats-jackets/D25M1G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/fancy-dress/D25M1G1C12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/cardigans-jumpers/D25M1G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear-slippers/onesies/D25M1G1C11S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear-slippers/slippers/D25M1G1C11S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/onesies/D25M1G1C15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes/D25M1G1C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes/boys-sandals-flip-flops/D25M1G1C14S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/suits-formal-wear/D25M1G1C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sweatshirts-hoodies/D25M1G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sweatshirts-hoodies/sweatshirts/D25M1G1C5S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sweatshirts-hoodies/hoodies/D25M1G1C5S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops-t-shirts/D25M1G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops-t-shirts/shirts/D25M1G1C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops/t-shirts/D25M1G1C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops-t-shirts/polo-shirts/D25M1G1C1S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops-t-shirts/long-sleeve-tops/D25M1G1C1S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/trousers/D25M1G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/trousers/joggers/D25M1G1C8S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/underwear-socks/D25M1G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/underwear-socks/boxer-shorts/D25M1G1C10S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/underwear-socks/vests/D25M1G1C10S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/underwear-socks/socks/D25M1G1C10S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/swimwear-cover-ups/cover-ups-kaftans/D22M1G1C2S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Girls/D25M2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/girls/D25M2G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/bags/D25M2G1C12S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/hats/D25M2G1C12S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/jewellery/D25M2G1C12S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/coats-jackets/jackets/D25M2G1C4S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/dresses-outfits/outfits/D25M2G1C1S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/dresses-outfits/party-dresses/D25M2G1C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/dresses-outfits/printed-dresses/D25M2G1C1S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/fancy-dress/D25M2G1C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/jeans/D25M2G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/jeans/skinny-jeans/D25M2G1C5S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/jeans/leggings/D25M2G1C5S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/cardigans-jumpers/jumpers/D25M2G1C3S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/cardigans-jumpers/cardigans/D25M2G1C3S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/leggings/leggings/D25M2G1C7S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear/pyjamas/D25M2G1C11S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear-slippers/slippers/D25M2G1C11S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes/D25M2G1C15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes-boots/ballet-shoes/D25M2G1C15S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shoes-boots/school-shoes/D25M2G1C15S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sweatshirts-hoodies/D25M2G1C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sweatshirts-hoodies/hoodies/D25M2G1C16S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/sweatshirts-hoodies/sweatshirts/D25M2G1C16S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-tops-t-shirts/D25M2G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops-t-shirts/shirts-blouses/D25M2G1C2S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/island-vibes/D26M11G01C34,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops/t-shirts-vests/D25M2G1C2S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/trousers/D25M2G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/girls-underwear-socks-tights/D25M2G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/underwear-socks/briefs/D25M2G1C9S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/underwear-socks/tights/D25M2G1C9S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/underwear-socks/vests/D25M2G1C9S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/School/D25M3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By-Department/D25M3G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/accessories/sunglasses/D2M1G10C10S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/marble/D26M11G01C35,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All/D25M4G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear-slippers/dressing-gowns/D25M2G1C11S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/onesies/D25M2G1C17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Offers/D25M6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By-Offer/D25M6G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/dresses-outfits/casual-dresses/D25M2G1C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/jeans/jeggings/D25M2G1C5S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/beach-towels/D22M30G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/jumpers-cardigans/D25M2G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/footstools-pouffes/D26M01G01C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/trousers/joggers/D25M2G1C6S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/kids-2-for-7-3-for-10/boys/D25M6G1C36S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/baby-sleeping-bags/baby-blankets-shawls/D5M9G1C16S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/camping-equipment/D22M25G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/cosatto/D5M24G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-college-sixth-form/D25M3G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bodysuits/D5M10G1C15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/sleepsuits-pyjamas/D5M10G1C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/character-shop/D5M3G100C161,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/character-shop/mickey-and-minnie-mouse/D5M3G100C161S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/character-shop/other-disney/D5M3G100C161S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/character-shop/winnie-the-pooh/D5M3G100C161S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/character-shop/other-characters/D5M3G100C161S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/kids-2-for-7-3-for-10/girls/D25M6G1C36S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/kids-2-for-9-3-for-12/boys/D25M6G1C37S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/kids-2-for-9-3-for-12/girls/D25M6G1C37S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/baby-sleeping-bags/baby-blankets-shawls/D5M10G1C17S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/bags/D10M1G1C19,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/bags/D10M2G1C23,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/christmas/D18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/sunglasses/D25M1G1C9S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/accessories/sunglasses/D25M2G1C12S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Nursery/D5M11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/furniture/D5M11G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/nursery-accessories/D5M11G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/starter-packs/D5M10G1C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Swimwear-Beachwear/D22M30G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/women/D22M30G1C1,default,sc.html?start=0&sz=500"
